user_id;registration_date
450;2021-06-02
451;2021-06-02
452;2021-06-02
453;2021-06-02
454;2021-06-02
455;2021-06-02
456;2021-06-03
457;2021-06-03
458;2021-06-03
459;2021-06-03
460;2021-06-03
461;2021-06-03
462;2021-06-03
463;2021-06-03
464;2021-06-03
465;2021-06-03
466;2021-06-03
467;2021-06-04
468;2021-06-04
469;2021-06-05
470;2021-06-07
471;2021-06-07
472;2021-06-07
473;2021-06-07
474;2021-06-11
475;2021-06-30
476;2021-07-01
477;2021-07-01
478;2021-07-01
479;2021-07-01
480;2021-07-01
481;2021-07-01
482;2021-07-01
483;2021-07-01
484;2021-07-01
485;2021-07-01
486;2021-07-01
487;2021-07-01
488;2021-07-01
489;2021-07-01
490;2021-07-01
491;2021-07-01
492;2021-07-01
493;2021-07-01
494;2021-07-01
495;2021-07-01
496;2021-07-01
497;2021-07-01
498;2021-07-01
499;2021-07-01
500;2021-07-01
501;2021-07-01
502;2021-07-01
503;2021-07-01
504;2021-07-01
505;2021-07-01
506;2021-07-01
507;2021-07-01
508;2021-07-01
509;2021-07-01
510;2021-07-01
511;2021-07-01
512;2021-07-01
513;2021-07-01
514;2021-07-01
515;2021-07-01
516;2021-07-01
517;2021-07-01
518;2021-07-01
519;2021-07-01
520;2021-07-02
521;2021-07-02
522;2021-07-02
523;2021-07-02
524;2021-07-02
525;2021-07-02
526;2021-07-02
527;2021-07-02
528;2021-07-02
529;2021-07-02
530;2021-07-02
531;2021-07-02
532;2021-07-02
533;2021-07-02
534;2021-07-02
535;2021-07-02
536;2021-07-02
537;2021-07-02
538;2021-07-02
539;2021-07-02
540;2021-07-02
541;2021-07-02
542;2021-07-03
543;2021-07-03
544;2021-07-03
545;2021-07-03
546;2021-07-03
547;2021-07-03
548;2021-07-03
549;2021-07-03
550;2021-07-03
551;2021-07-03
552;2021-07-04
553;2021-07-04
554;2021-07-05
555;2021-07-05
556;2021-07-07
557;2021-07-07
558;2021-08-01
559;2021-08-01
560;2021-08-01
561;2021-08-01
562;2021-08-01
563;2021-08-01
564;2021-08-01
565;2021-08-01
566;2021-08-01
567;2021-08-01
568;2021-08-01
569;2021-08-01
570;2021-08-01
571;2021-08-01
572;2021-08-01
573;2021-08-01
574;2021-08-01
575;2021-08-01
576;2021-08-01
577;2021-08-01
578;2021-08-01
579;2021-08-01
580;2021-08-01
581;2021-08-01
582;2021-08-01
583;2021-08-01
584;2021-08-01
585;2021-08-01
586;2021-08-01
587;2021-08-01
588;2021-08-01
589;2021-08-01
590;2021-08-01
591;2021-08-01
592;2021-08-01
593;2021-08-01
594;2021-08-01
595;2021-08-01
596;2021-08-01
597;2021-08-01
598;2021-08-01
599;2021-08-01
600;2021-08-01
601;2021-08-01
602;2021-08-01
603;2021-08-01
604;2021-08-01
605;2021-08-01
606;2021-08-01
607;2021-08-02
608;2021-08-02
609;2021-08-02
610;2021-08-02
611;2021-08-02
612;2021-08-02
613;2021-08-02
614;2021-08-02
615;2021-08-02
616;2021-08-02
617;2021-08-02
618;2021-08-02
619;2021-08-02
620;2021-08-02
621;2021-08-02
622;2021-08-02
623;2021-08-02
624;2021-08-02
625;2021-08-02
626;2021-08-02
627;2021-08-03
628;2021-08-03
629;2021-08-03
630;2021-08-03
631;2021-08-03
632;2021-08-03
633;2021-08-03
634;2021-08-03
635;2021-08-03
636;2021-08-03
637;2021-08-03
638;2021-08-04
639;2021-08-05
640;2021-08-06
641;2021-09-01
642;2021-09-01
643;2021-09-01
644;2021-09-01
645;2021-09-01
646;2021-09-01
647;2021-09-01
648;2021-09-01
649;2021-09-01
650;2021-09-01
651;2021-09-01
652;2021-09-01
653;2021-09-01
654;2021-09-01
655;2021-09-01
656;2021-09-01
657;2021-09-01
658;2021-09-01
659;2021-09-01
660;2021-09-01
661;2021-09-01
662;2021-09-01
663;2021-09-01
664;2021-09-01
665;2021-09-01
666;2021-09-01
667;2021-09-01
668;2021-09-01
669;2021-09-01
670;2021-09-01
671;2021-09-01
672;2021-09-01
673;2021-09-01
674;2021-09-01
675;2021-09-01
676;2021-09-01
677;2021-09-01
678;2021-09-01
679;2021-09-01
680;2021-09-01
681;2021-09-02
682;2021-09-02
683;2021-09-02
684;2021-09-02
685;2021-09-02
686;2021-09-02
687;2021-09-02
688;2021-09-02
689;2021-09-02
690;2021-09-02
691;2021-09-02
692;2021-09-02
693;2021-09-02
694;2021-09-03
695;2021-09-03
696;2021-09-03
697;2021-09-03
698;2021-09-03
699;2021-09-03
700;2021-09-03
701;2021-09-03
702;2021-09-04
703;2021-09-04
704;2021-09-04
705;2021-09-05
706;2021-09-05
707;2021-09-06
708;2021-09-10
709;2021-09-11
710;2021-09-12
711;2021-09-13
712;2021-09-15
713;2021-09-16
714;2021-09-16
715;2021-09-17
716;2021-09-19
717;2021-09-20
718;2021-10-01
719;2021-10-01
720;2021-10-01
721;2021-10-01
722;2021-10-01
723;2021-10-01
724;2021-10-01
725;2021-10-01
726;2021-10-01
727;2021-10-01
728;2021-10-01
729;2021-10-01
730;2021-10-01
731;2021-10-01
732;2021-10-01
733;2021-10-01
734;2021-10-01
735;2021-10-01
736;2021-10-01
737;2021-10-01
738;2021-10-01
739;2021-10-01
740;2021-10-01
741;2021-10-01
742;2021-10-01
743;2021-10-01
744;2021-10-01
745;2021-10-01
746;2021-10-01
747;2021-10-01
748;2021-10-01
749;2021-10-01
750;2021-10-01
751;2021-10-01
752;2021-10-01
753;2021-10-01
754;2021-10-01
755;2021-10-01
756;2021-10-01
757;2021-10-01
758;2021-10-01
759;2021-10-01
760;2021-10-01
761;2021-10-01
762;2021-10-01
763;2021-10-01
764;2021-10-01
765;2021-10-01
766;2021-10-01
767;2021-10-01
768;2021-10-01
769;2021-10-01
770;2021-10-01
771;2021-10-01
772;2021-10-01
773;2021-10-01
774;2021-10-01
775;2021-10-01
776;2021-10-01
777;2021-10-02
778;2021-10-02
779;2021-10-02
780;2021-10-02
781;2021-10-02
782;2021-10-02
783;2021-10-02
784;2021-10-02
785;2021-10-02
786;2021-10-02
787;2021-10-02
788;2021-10-02
789;2021-10-02
790;2021-10-02
791;2021-10-02
792;2021-10-02
793;2021-10-02
794;2021-10-02
795;2021-10-02
796;2021-10-02
797;2021-10-02
798;2021-10-02
799;2021-10-02
800;2021-10-02
801;2021-10-02
802;2021-10-03
803;2021-10-03
804;2021-10-03
805;2021-10-03
806;2021-10-03
807;2021-10-03
808;2021-10-03
809;2021-10-03
810;2021-10-03
811;2021-10-03
812;2021-10-03
813;2021-10-03
814;2021-10-03
815;2021-10-03
816;2021-10-04
817;2021-10-04
818;2021-10-04
819;2021-10-04
820;2021-10-04
821;2021-10-04
822;2021-10-04
823;2021-10-05
824;2021-10-06
825;2021-11-01
826;2021-11-01
827;2021-11-01
828;2021-11-01
829;2021-11-01
830;2021-11-01
831;2021-11-01
832;2021-11-01
833;2021-11-01
834;2021-11-01
835;2021-11-01
836;2021-11-01
837;2021-11-01
838;2021-11-01
839;2021-11-01
840;2021-11-01
841;2021-11-01
842;2021-11-01
843;2021-11-01
844;2021-11-01
845;2021-11-01
846;2021-11-01
847;2021-11-01
848;2021-11-01
849;2021-11-01
850;2021-11-01
851;2021-11-01
852;2021-11-01
853;2021-11-01
854;2021-11-01
855;2021-11-01
856;2021-11-01
857;2021-11-01
858;2021-11-02
859;2021-11-02
860;2021-11-02
861;2021-11-02
862;2021-11-02
863;2021-11-02
864;2021-11-02
865;2021-11-02
866;2021-11-02
867;2021-11-02
868;2021-11-02
869;2021-11-02
870;2021-11-02
871;2021-11-02
872;2021-11-02
873;2021-11-02
874;2021-11-02
875;2021-11-02
876;2021-11-02
877;2021-11-02
878;2021-11-02
879;2021-11-02
880;2021-11-03
881;2021-11-03
882;2021-11-03
883;2021-11-03
884;2021-11-03
885;2021-11-03
886;2021-11-03
887;2021-11-03
888;2021-11-03
889;2021-11-03
890;2021-11-03
891;2021-11-03
892;2021-11-03
893;2021-11-03
894;2021-11-04
895;2021-11-04
896;2021-11-04
897;2021-11-04
898;2021-11-04
899;2021-11-04
900;2021-11-04
901;2021-11-05
902;2021-11-05
903;2021-11-05
904;2021-11-05
905;2021-11-05
906;2021-11-06
907;2021-11-06
908;2021-11-07
909;2021-11-07
910;2021-11-07
911;2021-11-08
912;2021-11-08
913;2021-11-11
914;2021-11-11
915;2021-11-22
916;2021-11-30
917;2021-12-01
918;2021-12-01
919;2021-12-01
920;2021-12-01
921;2021-12-01
922;2021-12-01
923;2021-12-01
924;2021-12-01
925;2021-12-01
926;2021-12-01
927;2021-12-01
928;2021-12-01
929;2021-12-01
930;2021-12-01
931;2021-12-01
932;2021-12-01
933;2021-12-01
934;2021-12-01
935;2021-12-01
936;2021-12-01
937;2021-12-01
938;2021-12-01
939;2021-12-01
940;2021-12-01
941;2021-12-01
942;2021-12-01
943;2021-12-01
944;2021-12-01
945;2021-12-01
946;2021-12-01
947;2021-12-01
948;2021-12-01
949;2021-12-01
950;2021-12-01
951;2021-12-01
952;2021-12-01
953;2021-12-01
954;2021-12-01
955;2021-12-01
956;2021-12-01
957;2021-12-01
958;2021-12-01
959;2021-12-01
960;2021-12-02
961;2021-12-02
962;2021-12-02
963;2021-12-02
964;2021-12-02
965;2021-12-02
966;2021-12-02
967;2021-12-02
968;2021-12-02
969;2021-12-02
970;2021-12-02
971;2021-12-02
972;2021-12-02
973;2021-12-02
974;2021-12-02
975;2021-12-02
976;2021-12-02
977;2021-12-02
978;2021-12-02
979;2021-12-02
980;2021-12-03
981;2021-12-03
982;2021-12-03
983;2021-12-03
984;2021-12-03
985;2021-12-03
986;2021-12-03
987;2021-12-03
988;2021-12-03
989;2021-12-03
990;2021-12-03
991;2021-12-04
992;2021-12-04
993;2021-12-04
994;2021-12-04
995;2021-12-04
996;2021-12-05
997;2021-12-05
998;2021-12-06
999;2021-12-06
1000;2021-12-07
